gen_name,sc_name,tp_name,DispatchGen_MW
837,sc1,1,76.78113341340553
838,sc1,1,105.82061986757242
839,sc1,1,105.82061986516557
840,sc1,1,138.18309278406693
841,sc1,1,86.04747146222243
842,sc1,1,86.0474714622208
843,sc1,1,83.06288740202906
844,sc1,1,16.499999602242276
845,sc1,1,68.95507843062825
846,sc1,1,68.9550784306284
847,sc1,1,61.04456722797646
848,sc1,1,23.031622524489404
849,sc1,1,22.710619117377558
850,sc1,1,32.95906855254496
851,sc1,1,30.660513432337694
852,sc1,1,172.99999648357397
853,sc1,1,172.99999648357397
854,sc1,1,172.99999648357397
855,sc1,1,81.80846575230483
856,sc1,1,33.100920373476264
857,sc1,1,33.871619841249014
858,sc1,1,26.274085278039482
859,sc1,1,26.274085278039692
860,sc1,1,26.274085278039646
861,sc1,1,35.91781877574284
862,sc1,1,35.91781877526632
863,sc1,1,30.72581079338707
864,sc1,1,1.313237468001003e-7
865,sc1,1,1.3132374679978402e-7
866,sc1,1,1.3132374679994265e-7
867,sc1,1,1.313237467998664e-7
868,sc1,1,1.337591686648807e-7
869,sc1,1,24.131625143228852
870,sc1,1,25.97704528145412
871,sc1,1,28.004164270859896
872,sc1,1,167.99999815869273
873,sc1,1,167.99999815869273
874,sc1,1,167.99999815869273
875,sc1,1,89.09029869600455
876,sc1,1,69.04271922147603
877,sc1,1,30.24758063440843
878,sc1,1,30.247580634408415
879,sc1,1,22.199999572356163
880,sc1,1,42.59999947111155
881,sc1,1,81.12907694300152
882,sc1,1,44.99999326569172
883,sc1,1,44.99999326569172
884,sc1,1,44.99999326569172
885,sc1,1,44.99999326569172
886,sc1,1,23.585304058060125
887,sc1,1,23.585304057969612
888,sc1,1,44.99999309861446
889,sc1,1,44.99999309861446
890,sc1,1,44.99999309861446
891,sc1,1,23.784497285492574
892,sc1,1,28.39411351232474
893,sc1,1,23.97658166036411
894,sc1,1,167.29999782546255
895,sc1,1,48.57395409304559
896,sc1,1,48.57395409303385
897,sc1,1,11.199998390819824
898,sc1,1,11.199998390819824
899,sc1,1,11.199998390819824
900,sc1,1,11.199998390819824
901,sc1,1,11.199998390819824
902,sc1,1,11.199998390819824
903,sc1,1,11.199998390819824
904,sc1,1,11.199998390819824
905,sc1,1,26.165827744288347
906,sc1,1,28.392117102425118
907,sc1,1,58.29999938201003
908,sc1,1,11.49999961563979
909,sc1,1,164.99999823513346
910,sc1,1,164.99999823513346
911,sc1,1,102.54394284512503
912,sc1,1,40.999999481461494
913,sc1,1,61.499999376129026
914,sc1,1,49.999998744914116
915,sc1,1,49.999998744914116
916,sc1,1,10.079780786232446
917,sc1,1,5.899999064932938
918,sc1,1,5.899999064932938
919,sc1,1,39.99999689464512
920,sc1,1,39.99999689464512
921,sc1,1,27.340070336079233
922,sc1,1,98.88765552665933
923,sc1,1,77.16827638353223
924,sc1,1,33.800620400993665
925,sc1,1,145.79999895857028
926,sc1,1,16.19999959834495
927,sc1,1,72.32216160711192
928,sc1,1,72.32216160711197
929,sc1,1,44.149784903683006
930,sc1,1,2.7999994724501343
931,sc1,1,2.7999994724501343
932,sc1,1,2.7999994724501343
933,sc1,1,3.9999954292550544
934,sc1,1,3.69999569110757
935,sc1,1,0.29999716385041797
936,sc1,1,22.399999569464818
937,sc1,1,0.9999982389078892
938,sc1,1,9.62350312614687e-7
939,sc1,1,9.62350312614072e-7
940,sc1,1,9.623503126142823e-7
941,sc1,1,27.786333566071498
942,sc1,1,27.786333566071548
943,sc1,1,28.33229081020649
944,sc1,1,28.332290810205247
945,sc1,1,9.999997951176137
946,sc1,1,9.999997951176137
947,sc1,1,9.999997951176137
948,sc1,1,9.999997951176137
949,sc1,1,2.8999994669603426
950,sc1,1,2.8999994669603426
951,sc1,1,2.8999994669603426
952,sc1,1,2.8999994669603426
953,sc1,1,2.8999994669603426
954,sc1,1,2.8999994669603426
955,sc1,1,2.8999994669603426
956,sc1,1,2.8999994669603426
957,sc1,1,2.8999994669603426
958,sc1,1,2.8999994669603426
959,sc1,1,2.8999994669603426
960,sc1,1,2.8999994669603426
961,sc1,1,2.8999994669603426
962,sc1,1,2.8999994669603426
963,sc1,1,2.8999994669603426
964,sc1,1,2.8999994669603426
965,sc1,1,33.418252282367234
966,sc1,1,33.4182522823343
967,sc1,1,23.143692829580644
968,sc1,1,23.14369282958172
969,sc1,1,17.99999959037069
970,sc1,1,2.399999678818468
971,sc1,1,1.5999996843766608
972,sc1,1,2.4343701416356694e-6
973,sc1,1,49.99999288930817
974,sc1,1,58.99999938578643
975,sc1,1,1.1999994928623217
976,sc1,1,1.1999994928623217
977,sc1,1,1.1999994928623217
978,sc1,1,1.1999994928623217
979,sc1,1,1.1999994928623217
980,sc1,1,1.1999994928623217
981,sc1,1,1.1999994928623217
982,sc1,1,40.9999891700192
983,sc1,1,7.999981963607593
984,sc1,1,149.99999893748094
985,sc1,1,1.2832364331699616e-7
986,sc1,1,1.2832364331716726e-7
987,sc1,1,1.283236433175466e-7
988,sc1,1,37.99999949134197
989,sc1,1,113.9420916166745
990,sc1,1,113.94209161680736
991,sc1,1,254.99955955705477
992,sc1,1,3.255884033873736e-7
993,sc1,1,30.860673959262844
994,sc1,1,28.505379086709773
995,sc1,1,9.444569255438479
996,sc1,1,28.647819732943628
997,sc1,1,33.947704382498685
998,sc1,1,31.04311198773906
999,sc1,1,9.999954800406293
1000,sc1,1,113.95299058792966
1001,sc1,1,113.95299058952305
1002,sc1,1,74.27832138208616
1003,sc1,1,116.97899404196224
1004,sc1,1,116.97899404196217
1005,sc1,1,41.89959875364231
1006,sc1,1,20.558368768057992
1007,sc1,1,20.558368768504348
1008,sc1,1,7.399999638706215
1009,sc1,1,4.599997615191772
1010,sc1,1,48.43412270930645
1011,sc1,1,48.43412270930618
1012,sc1,1,101.19999917313585
1013,sc1,1,3.2163737585864076e-7
1014,sc1,1,6.464608345650018
1015,sc1,1,44.9999994592558
1016,sc1,1,14.73019536909125
1017,sc1,1,14.73019536908515
1018,sc1,1,14.730195369084234
1019,sc1,1,14.730195369085061
1020,sc1,1,0.6464605862376439
1021,sc1,1,0.6464605862376439
1022,sc1,1,15.999999589502272
1023,sc1,1,15.999999589502272
1024,sc1,1,15.999999589502272
1025,sc1,1,15.999999589502272
1026,sc1,1,15.999999589502272
1027,sc1,1,0.38787619608413415
1028,sc1,1,0.38787619608413415
1029,sc1,1,0.38787619608413415
1030,sc1,1,0.38787619608413415
1031,sc1,1,1.292921430091534
1032,sc1,1,1.3098397325990376e-7
1033,sc1,1,1.309839732599258e-7
1034,sc1,1,1.3098397325991173e-7
1035,sc1,1,1.3098397325990688e-7
1036,sc1,1,1.3098397325989865e-7
1037,sc1,1,1.309839732599126e-7
1038,sc1,1,1.2901816745118176e-7
1039,sc1,1,1.2901816745507e-7
1040,sc1,1,1.3472279030947806e-7
1041,sc1,1,1.3472279030943843e-7
1042,sc1,1,0.3878762323157806
1043,sc1,1,0.3878762323157806
1044,sc1,1,0.3878762323157806
1045,sc1,1,0.3878762323157806
1046,sc1,1,28.22327694336236
1047,sc1,1,28.223276943364343
1048,sc1,1,27.15135603980951
1049,sc1,1,0.6464605807077708
1050,sc1,1,0.6464605807077708
1051,sc1,1,1.292921439839623
1052,sc1,1,1.2929214302070542
1053,sc1,1,1.2929214303008183
1054,sc1,1,1.2929214263114688
1055,sc1,1,1.2929214357188619
1056,sc1,1,1.2929214303400582
1057,sc1,1,1.2929214263114688
1058,sc1,1,1.29292143987607
1059,sc1,1,32.776540497444245
1060,sc1,1,32.77654049744747
1061,sc1,1,32.77654049744733
1062,sc1,1,32.77654049744676
1063,sc1,1,2.5858431565796516
1064,sc1,1,7.069847451066921e-7
1065,sc1,1,6.806035327278276e-7
1066,sc1,1,7.032649843597321e-7
1067,sc1,1,1.3206616695181675e-7
1068,sc1,1,1.320661669515528e-7
1069,sc1,1,13.499997501991936
1070,sc1,1,5.499995379382131
1071,sc1,1,1.3108576995703317e-7
1072,sc1,1,1.300794996966417e-7
1073,sc1,1,3.2631739400543117e-7
1074,sc1,1,1.3920172411761863e-7
1075,sc1,1,1.3920172411744642e-7
1076,sc1,1,0.6464605789721911
1077,sc1,1,0.6464605789721911
1078,sc1,1,0.6464605773604751
1079,sc1,1,0.6464605773604751
1080,sc1,1,0.6464605773604751
1081,sc1,1,0.6464605773604751
1082,sc1,1,0.6464605773604751
1083,sc1,1,0.6464605801283546
1084,sc1,1,0.6464605801283546
1085,sc1,1,0.6464605801283546
1086,sc1,1,0.6464605801283546
1087,sc1,1,0.6464605773604751
1088,sc1,1,0.6464605773604751
1089,sc1,1,0.6464605773604751
1090,sc1,1,0.6464605773604751
1091,sc1,1,0.6464605773604751
1092,sc1,1,0.6464605801283546
1093,sc1,1,0.6464605801283546
1094,sc1,1,0.6464605801283546
1095,sc1,1,0.6464605801283546
1096,sc1,1,0.6464605801283546
1097,sc1,1,0.6464605801283546
1098,sc1,1,0.6464605787996053
1099,sc1,1,0.6464605787996053
1100,sc1,1,0.6464605787996053
1101,sc1,1,0.6464605781000724
1102,sc1,1,0.6464605781000724
1103,sc1,1,0.6464605781000724
1104,sc1,1,0.6464605781000724
1105,sc1,1,0.6464605781000724
1106,sc1,1,0.6464605781000724
1107,sc1,1,0.6464605781000724
1108,sc1,1,0.6464605801283546
1109,sc1,1,0.6464605773604751
1110,sc1,1,0.6464605773604751
1111,sc1,1,0.6464605773604751
1112,sc1,1,0.6464605773604751
1113,sc1,1,0.6464605773604751
1114,sc1,1,0.6464605773604751
1115,sc1,1,0.6464605773604751
1116,sc1,1,0.6464605786032153
1117,sc1,1,0.6464605786032153
1118,sc1,1,0.6464605786032153
1119,sc1,1,0.6464605786032153
1120,sc1,1,0.6464605786032153
1121,sc1,1,0.6464605786032153
1122,sc1,1,0.6464605786032153
1123,sc1,1,0.6464605773604751
1124,sc1,1,0.6464605773604751
1125,sc1,1,0.6464605773604751
1126,sc1,1,0.6464605793286258
1127,sc1,1,0.6464605793286258
1128,sc1,1,0.6464605793286258
1129,sc1,1,0.6464605793286258
1130,sc1,1,0.6464605793286258
1131,sc1,1,0.6464605793286258
1132,sc1,1,0.6464605793286258
1133,sc1,1,0.6464605786032153
1134,sc1,1,0.6464605786032153
1135,sc1,1,0.6464605786032153
1136,sc1,1,0.6464605791530742
1137,sc1,1,0.6464605791530742
1138,sc1,1,0.6464605791530742
1139,sc1,1,0.6464605791530742
1140,sc1,1,0.6464605791530742
1141,sc1,1,0.6464605787762536
1142,sc1,1,0.6464605787762536
1143,sc1,1,0.6464605787762536
1144,sc1,1,0.6464605787762536
1145,sc1,1,0.6464605787762536
1146,sc1,1,0.6464605787762536
1147,sc1,1,0.6464605787762536
1148,sc1,1,0.6464605787762536
1149,sc1,1,0.6464605787762536
1150,sc1,1,0.6464605787762536
1151,sc1,1,0.6464605787762536
1152,sc1,1,0.6464605787762536
1153,sc1,1,0.6464605787762536
1154,sc1,1,0.6464605787762536
1155,sc1,1,0.6464605787762536
1156,sc1,1,0.6464605787762536
1157,sc1,1,0.6464605784281512
1158,sc1,1,0.6464605784281512
1159,sc1,1,0.6464605784281512
1160,sc1,1,0.6464605784281512
1161,sc1,1,0.6464605784281512
1162,sc1,1,0.6464605784281512
1163,sc1,1,0.6464605784281512
1164,sc1,1,24.24453476054355
1165,sc1,1,24.2445347605444
1166,sc1,1,24.24453476054386
1167,sc1,1,24.24453476054372
1168,sc1,1,149.99999892272245
1169,sc1,1,149.99999887828787
1170,sc1,1,149.99999887828787
1171,sc1,1,101.9999991766766
1172,sc1,1,167.99999885198903
1173,sc1,1,85.33283370761477
1174,sc1,1,7.999999644917843
1175,sc1,1,6.499999652497963
1176,sc1,1,12.929217023910201
1177,sc1,1,2.8444275168848323
1178,sc1,1,1.4222136187495187
1179,sc1,1,1.6807979690885133
1180,sc1,1,1.2929214421495268
1181,sc1,1,1.5515057868420625
1182,sc1,1,1.5515058020562598
1183,sc1,1,9.696912642766772
1184,sc1,1,181.00904275209717
1185,sc1,1,181.00904275209717
1186,sc1,1,181.00904278654443
1187,sc1,1,7.757530073809102
1188,sc1,1,25.858434339828907
1189,sc1,1,24.56551264630605
1190,sc1,1,2.1999977367049075
1191,sc1,1,2.1999977367049075
1192,sc1,1,327.109197718485
1193,sc1,1,161.61521687354517
1194,sc1,1,161.61521687354517
1195,sc1,1,1.2929214303008183
1196,sc1,1,41.761371039055184
1197,sc1,1,27.151355412422035
1198,sc1,1,111.83772949263708
1199,sc1,1,90.50452039780582
1200,sc1,1,51.71686838955396
1201,sc1,1,0.6464605854244286
1202,sc1,1,0.6464605854244286
1203,sc1,1,0.6464605854244286
1204,sc1,1,0.6464605854244286
1205,sc1,1,0.6464605854244286
1206,sc1,1,0.6464605854244286
1207,sc1,1,0.6464605854244286
1208,sc1,1,0.6464605854244286
1209,sc1,1,0.6464605854244286
1210,sc1,1,0.6464605854244286
1211,sc1,1,33.61596467830479
1212,sc1,1,48.999999438920355
1213,sc1,1,1.1532857026505044e-6
1214,sc1,1,1.1532857026459664e-6
1215,sc1,1,1.1532857026589707e-6
1216,sc1,1,1.1532857026504477e-6
1217,sc1,1,1.1532857026567254e-6
1218,sc1,1,1.1532857026734543e-6
1219,sc1,1,1.153285702647058e-6
1220,sc1,1,1.1532857026635845e-6
1221,sc1,1,1.1532857026953336e-6
1222,sc1,1,1.1532857026663969e-6
1223,sc1,1,1.153285702633612e-6
1224,sc1,1,54.99999940303194
1225,sc1,1,32.08144306449818
1226,sc1,1,32.0814430644986
1227,sc1,1,32.081443064497016
1228,sc1,1,32.08144306450172
1229,sc1,1,32.081443064506345
1230,sc1,1,32.08144306450815
1231,sc1,1,32.081443064507546
1232,sc1,1,32.0814430645075
1233,sc1,1,24.26153011394826
1234,sc1,1,24.261530113949252
1235,sc1,1,24.261530113949732
1236,sc1,1,24.26153011394939
1237,sc1,1,188.99999874878884
1238,sc1,1,166.65761088253754
1239,sc1,1,192.2574617203373
1240,sc1,1,25.858434342819805
1241,sc1,1,19.39382567903404
1242,sc1,1,19.39382567903404
1243,sc1,1,1.2929214305380516
1244,sc1,1,36.05179602696915
1245,sc1,1,36.05179602696944
1246,sc1,1,36.051796026970365
1247,sc1,1,36.05179602696938
1248,sc1,1,36.05179602696334
1249,sc1,1,25.85843434694706
1250,sc1,1,25.85843434292701
1251,sc1,1,0.6464605801283546
1252,sc1,1,0.6464605801283546
1253,sc1,1,0.6464605801283546
1254,sc1,1,0.6464605801283546
1255,sc1,1,0.6464605801283546
1256,sc1,1,7.34398542411892e-7
1257,sc1,1,46.75871479395203
1258,sc1,1,46.7587147940456
1259,sc1,1,46.758714794053915
1260,sc1,1,1.252976407366651e-7
1261,sc1,1,1.2529764073671043e-7
1262,sc1,1,5.81814748809406
1263,sc1,1,48.999997951495615
1264,sc1,1,12.499995417565023
1265,sc1,1,2.4999996721548934
1266,sc1,1,2.799999669522946
1267,sc1,1,3.4999984342103967
1268,sc1,1,1.1636292623568079
1269,sc1,1,0.5171684022941492
1270,sc1,1,2.09999948400009
1271,sc1,1,2.09999948400009
1272,sc1,1,0.38787623202095445
1273,sc1,1,0.6464605723621653
1274,sc1,1,2.4999964595143314
1275,sc1,1,14.393604265313433
1276,sc1,1,14.393604265311644
1277,sc1,1,2.9999962827810522
1278,sc1,1,26.461767495082878
1279,sc1,1,79.19999922683985
1280,sc1,1,1.9999996818421486
1281,sc1,1,1.4222136058181472
1282,sc1,1,1.9393823050135721
1283,sc1,1,21.97966917485593
1284,sc1,1,3.7494727203285994
1285,sc1,1,3.7494727203285994
1286,sc1,1,1.5515057790590692
1287,sc1,1,1.4222136189369596
1288,sc1,1,167.8212402170133
1289,sc1,1,195.48976508088717
1290,sc1,1,132.00730839329182
1291,sc1,1,116.75083146843122
1292,sc1,1,145.45369432709347
1293,sc1,1,3.8787648948746907
1294,sc1,1,3.4908883770831682
1295,sc1,1,78.199999292127
1296,sc1,1,78.1999992910928
1297,sc1,1,5.699990039697766
1298,sc1,1,142.22138991654987
1299,sc1,1,0.9999995221834406
1300,sc1,1,0.9999995221834406
1301,sc1,1,5.1716866213993065
1302,sc1,1,102.4999991715932
1303,sc1,1,17.696588356761982
1304,sc1,1,17.69658835676833
1305,sc1,1,1.3385702957114671e-6
1306,sc1,1,3.232304023803743
1307,sc1,1,1.2929214316264794
1308,sc1,1,151.69999893225457
1309,sc1,1,14.351430904166463
1310,sc1,1,1.2898350676348063e-6
1311,sc1,1,1.2951613373835498e-7
1312,sc1,1,1.551505772816919
1313,sc1,1,119.99999907390246
1314,sc1,1,3.8787648906935117
1315,sc1,1,6.464608354893165
1316,sc1,1,3.8787648906935117
1317,sc1,1,6.464608354893165
1318,sc1,1,3.8787648906935117
1319,sc1,1,6.464608354893165
1320,sc1,1,6.464608353671052
1321,sc1,1,6.464608353671052
1322,sc1,1,6.464608353671052
1323,sc1,1,1.4999996875689687
1324,sc1,1,0.9999997016104286
1325,sc1,1,1.5515057973376494
1326,sc1,1,1.6807979661506829
1327,sc1,1,0.5171683997185998
1328,sc1,1,6.933811106250351e-7
1329,sc1,1,6.933683849206256e-7
1330,sc1,1,6.93636380363196e-7
1331,sc1,1,6.848021257975823e-7
1332,sc1,1,6.610374002422904e-7
1333,sc1,1,6.464608354266787
1334,sc1,1,6.464608354266787
1335,sc1,1,6.464608354266787
1336,sc1,1,6.464608354266787
1337,sc1,1,6.464608354266787
1338,sc1,1,6.464608354266787
1339,sc1,1,1.2929214321920823
1340,sc1,1,1.9393822550816744
1341,sc1,1,149.99999894024145
1342,sc1,1,167.9999987897962
1343,sc1,1,149.99999893923683
1344,sc1,1,1.9393822550816744
1345,sc1,1,131.9999989668956
1346,sc1,1,1.4222136172271784
1347,sc1,1,1.4222136162568746
1348,sc1,1,3.8787648904179113
1349,sc1,1,1.2929214316264794
1350,sc1,1,1.7999980644032239
1351,sc1,1,0.49999822916639075
1352,sc1,1,1.551505800135682
1353,sc1,1,1.9393823030751591
1354,sc1,1,1.2929214402986682
1355,sc1,1,25.85843435391299
1356,sc1,1,25.85843434292701
1357,sc1,1,1.4222136036969448
1358,sc1,1,0.6464605773604751
1359,sc1,1,0.6464605773604751
1360,sc1,1,0.6464605773604751
1361,sc1,1,0.6464605773604751
1362,sc1,1,0.6464605773604751
1363,sc1,1,0.6464605773604751
1364,sc1,1,0.6464605773604751
1365,sc1,1,0.6464605773604751
1366,sc1,1,0.6464605773604751
1367,sc1,1,0.6464605773604751
1368,sc1,1,78.62332204707876
1369,sc1,1,13.567705405290592
1370,sc1,1,78.62332204707107
1371,sc1,1,13.567705405455449
1372,sc1,1,1.9393823025714858
1373,sc1,1,142.9999927764126
1374,sc1,1,7.137061604796669e-7
1375,sc1,1,2.5858431574310083
1376,sc1,1,8.145406567221869
1377,sc1,1,101.9999991766766
1378,sc1,1,4.525225752098652
1379,sc1,1,9.934378681925264e-7
1380,sc1,1,63.42580650161283
1381,sc1,1,44.445849053179266
1382,sc1,1,0.6464605462167754
1383,sc1,1,0.7757527170027785
1384,sc1,1,52.1047454798645
1385,sc1,1,39.046235944468236
1386,sc1,1,26.117018608871337
1387,sc1,1,52.1047454798645
1388,sc1,1,52.1047454798645
1389,sc1,1,39.046235944468236
1390,sc1,1,32.58162727658296
1391,sc1,1,32.58162727658296
1392,sc1,1,26.117018608871337
1393,sc1,1,24.436220417310743
1394,sc1,1,29.349322992698585
1395,sc1,1,25.858434352893795
1396,sc1,1,64.64608636123428
1397,sc1,1,1.4500972971475308e-7
1398,sc1,1,1.4500972971473587e-7
1399,sc1,1,1.450097297147385e-7
1400,sc1,1,1.4500972971473587e-7
1401,sc1,1,1.5077444442218242e-7
1402,sc1,1,32.32304302067226
1403,sc1,1,1.0284559904084683e-6
1404,sc1,1,1.0284559904084674e-6
1405,sc1,1,3.2323040362388897
1406,sc1,1,5.199998543657316
1407,sc1,1,5.199998543657316
1408,sc1,1,6.699998852978602
1409,sc1,1,2.5858431192972375
1410,sc1,1,1.2929214355555922
1411,sc1,1,1.2929214355555922
1412,sc1,1,1.2929214355555922
1413,sc1,1,9.854150382157645
1414,sc1,1,1.9999971160550845
1415,sc1,1,0.6464605720758898
1416,sc1,1,0.6464605720758898
1417,sc1,1,4.499998424334717
1418,sc1,1,1.5999996920686543
1419,sc1,1,1.5999996920686543
1420,sc1,1,0.9999996952070912
1421,sc1,1,0.9999996947399445
1422,sc1,1,0.9999996957614682
1423,sc1,1,1.5999996902729625
1424,sc1,1,1.5999996902729625
1425,sc1,1,1.899999686995109
1426,sc1,1,1.9393822928559101
1427,sc1,1,3.878764885929227
1428,sc1,1,32.5196268397087
1429,sc1,1,1.1966167582024496e-7
1430,sc1,1,1.1966167582024695e-7
1431,sc1,1,1.196616758202492e-7
1432,sc1,1,1.196616758202487e-7
1433,sc1,1,1.1966167582024758e-7
1434,sc1,1,1.0724547199958006e-6
1435,sc1,1,1.0724547199957777e-6
1436,sc1,1,1.0724547199959173e-6
1437,sc1,1,1.072454719995943e-6
1438,sc1,1,1.0724547199956011e-6
1439,sc1,1,25.858434350445282
1440,sc1,1,25.858434314263857
1441,sc1,1,0.2999986922747857
1442,sc1,1,0.2999986922747857
1443,sc1,1,0.2999986922747857
1444,sc1,1,4.599998859857615
1445,sc1,1,0.38787625397720765
1446,sc1,1,0.38787625397720765
1447,sc1,1,2.585843186600658
1448,sc1,1,0.38787625397720765
1449,sc1,1,1.2929214567088327
1450,sc1,1,1.6807979506570936
1451,sc1,1,8.232473450522578e-6
1452,sc1,1,4.79999704038568
1453,sc1,1,4.79999704038568
1454,sc1,1,3.7999971064300504
1455,sc1,1,25.858434358724033
1456,sc1,1,3.2323040243882186
1457,sc1,1,12.929217016266081
1458,sc1,1,3.9999949749215373
1459,sc1,1,3.2323040243882186
1460,sc1,1,1.4999995098982997
1461,sc1,1,1.4999995098982997
1462,sc1,1,1.4999995098982997
1463,sc1,1,1.9393823005012705
1464,sc1,1,1.2929214388161654
1465,sc1,1,5.999999656405913
1466,sc1,1,1.2929214391095911
1467,sc1,1,2.4565510023845416
1468,sc1,1,4.525225771598944
1469,sc1,1,3.999991398769027
1470,sc1,1,3.999991398769027
1471,sc1,1,2.0686744798144336
1472,sc1,1,7.352591004380224e-7
1473,sc1,1,7.352591004375185e-7
1474,sc1,1,7.352591004376176e-7
1475,sc1,1,4.5999983092508785
1476,sc1,1,4.5999983092508785
1477,sc1,1,1.939382288313119
1478,sc1,1,1.939382288313119
1479,sc1,1,7.785733790064384e-7
1480,sc1,1,7.816544732170381e-7
1481,sc1,1,4.7603846087328953e-7
1482,sc1,1,6.934955490876035e-7
1483,sc1,1,8.702705697010773e-7
1484,sc1,1,6.933552438349459e-7
1485,sc1,1,8.026193356873033e-7
1486,sc1,1,6.931182925066752e-7
1487,sc1,1,1.939382293066237
1488,sc1,1,1.939382293066237
1489,sc1,1,0.9050449151900347
1490,sc1,1,1.2929214426693978
1491,sc1,1,1.2929214426693978
1492,sc1,1,1.9393823052049421
1493,sc1,1,1.9393823047593741
1494,sc1,1,0.646460584358937
1495,sc1,1,1.9393823047593741
1496,sc1,1,1.9393823056297206
1497,sc1,1,1.9393823056297206
1498,sc1,1,1.2929214429946922
1499,sc1,1,1.292921444225289
1500,sc1,1,1.292921444225289
1501,sc1,1,1.9393823073399452
1502,sc1,1,1.2852576668888212e-7
1503,sc1,1,1.9393822943794166
1504,sc1,1,1.9393822943794166
1505,sc1,1,26.117018651606877
1506,sc1,1,1.292921431905224
1507,sc1,1,3.2323040262366587
1508,sc1,1,25.858434352893795
1509,sc1,1,25.858434352902538
1510,sc1,1,1.9393822925712885
1511,sc1,1,1.157894717857753e-7
1512,sc1,1,50.42394733082381
1513,sc1,1,69.81777333522047
1514,sc1,1,69.81777333522047
1515,sc1,1,75.63592110656315
1516,sc1,1,42.66641686912532
1517,sc1,1,19.39382568478432
1518,sc1,1,83.39345146836379
1519,sc1,1,25.211973455657166
1520,sc1,1,77.5753036970123
1521,sc1,1,71.75715592566716
1522,sc1,1,62.060242873444096
1523,sc1,1,56.24209510212572
1524,sc1,1,67.87839074477473
1525,sc1,1,137.9999989373741
1526,sc1,1,89.99999922320683
1527,sc1,1,1.284628412898557e-7
1528,sc1,1,6.46460835866566
1529,sc1,1,6.46460835866566
1530,sc1,1,1.3265138370948618e-7
1531,sc1,1,1.326513837094524e-7
1532,sc1,1,1.32651383709501e-7
1533,sc1,1,1.3265138370944955e-7
1534,sc1,1,1.3265138370945103e-7
1535,sc1,1,44.217922985118435
1536,sc1,1,34.39171783365936
1537,sc1,1,44.217922985118435
1538,sc1,1,44.217922985118435
1539,sc1,1,24.565512682382597
1540,sc1,1,34.39171783365936
1541,sc1,1,4.399999497595844
1542,sc1,1,4.399999497595844
1543,sc1,1,4.399999497595844
1544,sc1,1,1.292711605082977e-7
1545,sc1,1,1.2927116050841098e-7
1546,sc1,1,1.296225954469593e-7
1547,sc1,1,1.2962259544689152e-7
1548,sc1,1,7.287400555541655e-7
1549,sc1,1,7.287400555600779e-7
1550,sc1,1,7.287400555578692e-7
1551,sc1,1,7.287400555600455e-7
1552,sc1,1,7.287400555589598e-7
1553,sc1,1,7.287400555594957e-7
1554,sc1,1,1.2929213940806539
1555,sc1,1,1.2929213940806539
1556,sc1,1,1.939382255753133
1557,sc1,1,1.939382255753133
1558,sc1,1,1.939382255753133
1559,sc1,1,1.2929213940806539
1560,sc1,1,1.29292143987607
1561,sc1,1,1.9393822581722944
1562,sc1,1,1.9393822581722944
1563,sc1,1,1.2929213953905054
1564,sc1,1,1.939382255753133
1565,sc1,1,1.939382255753133
1566,sc1,1,1.9393822572619512
1567,sc1,1,1.939382255636956
1568,sc1,1,0.6464605361260705
1569,sc1,1,54.17342030575754
1570,sc1,1,27.15135603980951
1571,sc1,1,51.19970032044508
1572,sc1,1,40.59774207289705
1573,sc1,1,40.59774207289705
1574,sc1,1,34.77959430177236
1575,sc1,1,54.17342030575754
1576,sc1,1,47.19164294025594
1577,sc1,1,190.5766627649116
1578,sc1,1,3.8389633069113237e-7
1579,sc1,1,25.858434304216143
1580,sc1,1,25.858434304216143
1581,sc1,1,6.4646082918567584
1582,sc1,1,12.9292169563345
1583,sc1,1,5.171686613397591
1584,sc1,1,1.9393822922127517
1585,sc1,1,1.9393822723714393
1586,sc1,1,1.2929214301320695
1587,sc1,1,5.171686613397591
1588,sc1,1,2.9737196764194067
1589,sc1,1,1.292921431898436
1590,sc1,1,1.2929214308320363
1591,sc1,1,9.62300827744145e-7
1592,sc1,1,1.292921420038294
1593,sc1,1,5.171686621463209
1594,sc1,1,50.55323938752823
1595,sc1,1,50.55323938752823
1596,sc1,1,34.262425568220266
1597,sc1,1,17.971611750064977
1598,sc1,1,29.349322992698585
1599,sc1,1,37.49472995216461
1600,sc1,1,37.49472995216461
1601,sc1,1,32.58162727658296
1602,sc1,1,32.58162727658296
1603,sc1,1,7.369653554989929
1604,sc1,1,1.9393822917708645
1605,sc1,1,1.2929214369076691
1606,sc1,1,1.9393823024602959
1607,sc1,1,0.49999178860566723
1608,sc1,1,1.9999985306437347
1609,sc1,1,2.1979666404217606
1610,sc1,1,23.919051763537844
1611,sc1,1,0.49999949198349725
1612,sc1,1,0.49999949198349736
1613,sc1,1,0.49999949198349725
1614,sc1,1,1.9393823004908979
1615,sc1,1,1.939382304243824
1616,sc1,1,1.939382304243824
1617,sc1,1,1.939382304243824
1618,sc1,1,23.2725908639506
1619,sc1,1,0.4999994914232903
1620,sc1,1,0.4999994914232903
1621,sc1,1,25.858434346076198
1622,sc1,1,7.067720892513936e-7
1623,sc1,1,1.999987422797699
1624,sc1,1,1.2929214321199167
1625,sc1,1,0.6464605725923523
1626,sc1,1,25.858434352308592
1627,sc1,1,12.929217017554892
1628,sc1,1,1.2929214303944028
